ảnh,Văn bản tiếng Việt,Văn bản tiếng Anh
12.1,"Chủ tịch nước CHND Trung Hoa Giang Trạch Dân phát biếu tại ĐHQGHN, năm 2002",President Jiang Zemin of the People Republic of China gave a speech at VNU In 2002
12.2,"Tống thống Hợp chúng quốc Hoa Kỳ Bill Clinton phát biểu tại ĐHQGHN, năm 2000.",President Bill Clinton of the United States of America gave a speech at VNU in 2000
12.3,"Thủ tướng Nhét Bén Shinzo Abe vé Glam đóc ĐHQGHN Nguyễn Kim Sơn tại Hà Nội, 16/1/2017","Prime Minster Shingo Abe had a meeting with VNU President Nguyén Kim Son on January 16, 2017"
12.4,"Chủ tịch Liên minh châu Âu (EU), Ngài Herman Achille Van Rompuy
nhận bằng TS danh dự của ĐHQGHN, năm 2012
","VNU conferred Honorary Doctoral Degree
for H.E. Mr. Herman Achille Van Rompuy, President of European Councll in 2012"
12.5,"Giám đốc Nguyễn Kim Sơn và Tổng thống Pháp Francois Hollande chup ảnh lưu niệm cùng
sinh viên ĐHQGHN, ngày 06/09/2016
","VNU President Nguyễn Kim Sơn and French President Francois Hollande took photo with VNU student on September 6, 2016"
12.6,Các tiến sĩ danh dự của đại học quốc gia hà nội,Vnu honorary doctor
13.0,,
13.1,GS. VS nguyễn văn đạo trao bằng TSDD cho viện sĩ B.E Paton Chủ tịch viện hàn lâm khoa học quốc tế của ucraina,"Prof.Acad. Nguyên Van Dao awarded honorary doctordegree for Prof,Acad.Borys Yevhenovych Paton, Chairman, Natlonal Academy of Sclences of Ukralna"
13.2,"Chủ tịch phái Phật Giáo Soka Ikeda (Nhật Bản) nhận bằng TS danh dự của ĐHQGHN, năm 2006","President of Buddhist Association Mr, Soka Ikeda (Japan) received VNU Honorary Doctor Degree in 2006"
13.3,"Tổng thống CH Ireland Michael Daniel Higgins và Phu nhân cùng Giám đốc ĐHQGHN Nguyén Kim Sơn, 07/11/2016","Irish president Michael Daniel Higgins, his wife and VNU President Nguyễn Kim Sơn, November 7, 2016"
13.4,Bộ trưởng quốc phòng hoa kỳ Robert Gate phát biểu tại đại học quốc gia hà nội năm 2019,United State Defense Secretary Robert Gates speech at Vietnam National University in 2019
13.5,Diễn đàn Bốn Đại học chủ chốt Đông Á (BESETOHA) tổ chức tại ĐHQGHN năm 2006,Forum of East Asia Four Major University Network (BESETOHA) hosted by VNU In 2006
13.6,"giám đốc DHQGHN Phùng Xuân nhạ và Thứ trưởng bộ Khoa học Công nghệ, Tổng điám đốc Hội đồng Nghiên cứu Khoa học và Công nghiệp Ấn Độ kí Thỏa thuận hợp tác về Khoa học và Kỹ thuật dưới sự chứng kiến của Tổng BÍ thư Nguyễn Phú Trọng và Thú tướng Cộng hoà Ấn Độ Manmohan Singh tại New Dehll ngày 30/11/2013.

","VNU President Phung Xuan Nha and Vice-Minister of Science and Technology of India, Director General of Council of Scientific and Industrial research CSIR signed a MOU on science and Industry cooperatlon wltnessed by VCP General-secretary Nguyên Phụ Trong and India Prime Minister Maninoliun Singh, New Dehill, 20th November, 2013."
13.7,,
13.8,,
13.9,,
13.10,,
13.11,,
13.12,,
14.0,,
14.1,,
14.2,,
14.3,,
14.4,,
14.5,,
14.6,,
14.7,,
14.8,,
14.9,,
14.10,,
14.11,,
14.12,,
14.13,,
14.14,,
14.15,,
14.16,,
14.17,,
14.18,,
